Date,DateKey,Day,Month,MonthNo,MonthShort,Quarter,Year
2019-01-01 00:00:00,20190101,Tuesday,January,1,Jan,1,2019
2019-01-02 00:00:00,20190102,Wednesday,January,1,Jan,1,2019
2019-01-03 00:00:00,20190103,Thursday,January,1,Jan,1,2019
2019-01-04 00:00:00,20190104,Friday,January,1,Jan,1,2019
2019-01-05 00:00:00,20190105,Saturday,January,1,Jan,1,2019
2019-01-06 00:00:00,20190106,Sunday,January,1,Jan,1,2019
2019-01-07 00:00:00,20190107,Monday,January,1,Jan,1,2019
2019-01-08 00:00:00,20190108,Tuesday,January,1,Jan,1,2019
2019-01-09 00:00:00,20190109,Wednesday,January,1,Jan,1,2019
2019-01-10 00:00:00,20190110,Thursday,January,1,Jan,1,2019
2019-01-11 00:00:00,20190111,Friday,January,1,Jan,1,2019
2019-01-12 00:00:00,20190112,Saturday,January,1,Jan,1,2019
2019-01-13 00:00:00,20190113,Sunday,January,1,Jan,1,2019
2019-01-14 00:00:00,20190114,Monday,January,1,Jan,1,2019
2019-01-15 00:00:00,20190115,Tuesday,January,1,Jan,1,2019
2019-01-16 00:00:00,20190116,Wednesday,January,1,Jan,1,2019
2019-01-17 00:00:00,20190117,Thursday,January,1,Jan,1,2019
2019-01-18 00:00:00,20190118,Friday,January,1,Jan,1,2019
2019-01-19 00:00:00,20190119,Saturday,January,1,Jan,1,2019
2019-01-20 00:00:00,20190120,Sunday,January,1,Jan,1,2019
2019-01-21 00:00:00,20190121,Monday,January,1,Jan,1,2019
2019-01-22 00:00:00,20190122,Tuesday,January,1,Jan,1,2019
2019-01-23 00:00:00,20190123,Wednesday,January,1,Jan,1,2019
2019-01-24 00:00:00,20190124,Thursday,January,1,Jan,1,2019
2019-01-25 00:00:00,20190125,Friday,January,1,Jan,1,2019
2019-01-26 00:00:00,20190126,Saturday,January,1,Jan,1,2019
2019-01-27 00:00:00,20190127,Sunday,January,1,Jan,1,2019
2019-01-28 00:00:00,20190128,Monday,January,1,Jan,1,2019
2019-01-29 00:00:00,20190129,Tuesday,January,1,Jan,1,2019
2019-01-30 00:00:00,20190130,Wednesday,January,1,Jan,1,2019
2019-01-31 00:00:00,20190131,Thursday,January,1,Jan,1,2019
2019-02-01 00:00:00,20190201,Friday,February,2,Feb,1,2019
2019-02-02 00:00:00,20190202,Saturday,February,2,Feb,1,2019
2019-02-03 00:00:00,20190203,Sunday,February,2,Feb,1,2019
2019-02-04 00:00:00,20190204,Monday,February,2,Feb,1,2019
2019-02-05 00:00:00,20190205,Tuesday,February,2,Feb,1,2019
2019-02-06 00:00:00,20190206,Wednesday,February,2,Feb,1,2019
2019-02-07 00:00:00,20190207,Thursday,February,2,Feb,1,2019
2019-02-08 00:00:00,20190208,Friday,February,2,Feb,1,2019
2019-02-09 00:00:00,20190209,Saturday,February,2,Feb,1,2019
2019-02-10 00:00:00,20190210,Sunday,February,2,Feb,1,2019
2019-02-11 00:00:00,20190211,Monday,February,2,Feb,1,2019
2019-02-12 00:00:00,20190212,Tuesday,February,2,Feb,1,2019
2019-02-13 00:00:00,20190213,Wednesday,February,2,Feb,1,2019
2019-02-14 00:00:00,20190214,Thursday,February,2,Feb,1,2019
2019-02-15 00:00:00,20190215,Friday,February,2,Feb,1,2019
2019-02-16 00:00:00,20190216,Saturday,February,2,Feb,1,2019
2019-02-17 00:00:00,20190217,Sunday,February,2,Feb,1,2019
2019-02-18 00:00:00,20190218,Monday,February,2,Feb,1,2019
2019-02-19 00:00:00,20190219,Tuesday,February,2,Feb,1,2019
2019-02-20 00:00:00,20190220,Wednesday,February,2,Feb,1,2019
2019-02-21 00:00:00,20190221,Thursday,February,2,Feb,1,2019
2019-02-22 00:00:00,20190222,Friday,February,2,Feb,1,2019
2019-02-23 00:00:00,20190223,Saturday,February,2,Feb,1,2019
2019-02-24 00:00:00,20190224,Sunday,February,2,Feb,1,2019
2019-02-25 00:00:00,20190225,Monday,February,2,Feb,1,2019
2019-02-26 00:00:00,20190226,Tuesday,February,2,Feb,1,2019
2019-02-27 00:00:00,20190227,Wednesday,February,2,Feb,1,2019
2019-02-28 00:00:00,20190228,Thursday,February,2,Feb,1,2019
2019-03-01 00:00:00,20190301,Friday,March,3,Mar,1,2019
2019-03-02 00:00:00,20190302,Saturday,March,3,Mar,1,2019
2019-03-03 00:00:00,20190303,Sunday,March,3,Mar,1,2019
2019-03-04 00:00:00,20190304,Monday,March,3,Mar,1,2019
2019-03-05 00:00:00,20190305,Tuesday,March,3,Mar,1,2019
2019-03-06 00:00:00,20190306,Wednesday,March,3,Mar,1,2019
2019-03-07 00:00:00,20190307,Thursday,March,3,Mar,1,2019
2019-03-08 00:00:00,20190308,Friday,March,3,Mar,1,2019
2019-03-09 00:00:00,20190309,Saturday,March,3,Mar,1,2019
2019-03-10 00:00:00,20190310,Sunday,March,3,Mar,1,2019
2019-03-11 00:00:00,20190311,Monday,March,3,Mar,1,2019
2019-03-12 00:00:00,20190312,Tuesday,March,3,Mar,1,2019
2019-03-13 00:00:00,20190313,Wednesday,March,3,Mar,1,2019
2019-03-14 00:00:00,20190314,Thursday,March,3,Mar,1,2019
2019-03-15 00:00:00,20190315,Friday,March,3,Mar,1,2019
2019-03-16 00:00:00,20190316,Saturday,March,3,Mar,1,2019
2019-03-17 00:00:00,20190317,Sunday,March,3,Mar,1,2019
2019-03-18 00:00:00,20190318,Monday,March,3,Mar,1,2019
2019-03-19 00:00:00,20190319,Tuesday,March,3,Mar,1,2019
2019-03-20 00:00:00,20190320,Wednesday,March,3,Mar,1,2019
2019-03-21 00:00:00,20190321,Thursday,March,3,Mar,1,2019
2019-03-22 00:00:00,20190322,Friday,March,3,Mar,1,2019
2019-03-23 00:00:00,20190323,Saturday,March,3,Mar,1,2019
2019-03-24 00:00:00,20190324,Sunday,March,3,Mar,1,2019
2019-03-25 00:00:00,20190325,Monday,March,3,Mar,1,2019
2019-03-26 00:00:00,20190326,Tuesday,March,3,Mar,1,2019
2019-03-27 00:00:00,20190327,Wednesday,March,3,Mar,1,2019
2019-03-28 00:00:00,20190328,Thursday,March,3,Mar,1,2019
2019-03-29 00:00:00,20190329,Friday,March,3,Mar,1,2019
2019-03-30 00:00:00,20190330,Saturday,March,3,Mar,1,2019
2019-03-31 00:00:00,20190331,Sunday,March,3,Mar,1,2019
2019-04-01 00:00:00,20190401,Monday,April,4,Apr,2,2019
2019-04-02 00:00:00,20190402,Tuesday,April,4,Apr,2,2019
2019-04-03 00:00:00,20190403,Wednesday,April,4,Apr,2,2019
2019-04-04 00:00:00,20190404,Thursday,April,4,Apr,2,2019
2019-04-05 00:00:00,20190405,Friday,April,4,Apr,2,2019
2019-04-06 00:00:00,20190406,Saturday,April,4,Apr,2,2019
2019-04-07 00:00:00,20190407,Sunday,April,4,Apr,2,2019
2019-04-08 00:00:00,20190408,Monday,April,4,Apr,2,2019
2019-04-09 00:00:00,20190409,Tuesday,April,4,Apr,2,2019
2019-04-10 00:00:00,20190410,Wednesday,April,4,Apr,2,2019
2019-04-11 00:00:00,20190411,Thursday,April,4,Apr,2,2019
2019-04-12 00:00:00,20190412,Friday,April,4,Apr,2,2019
2019-04-13 00:00:00,20190413,Saturday,April,4,Apr,2,2019
2019-04-14 00:00:00,20190414,Sunday,April,4,Apr,2,2019
2019-04-15 00:00:00,20190415,Monday,April,4,Apr,2,2019
2019-04-16 00:00:00,20190416,Tuesday,April,4,Apr,2,2019
2019-04-17 00:00:00,20190417,Wednesday,April,4,Apr,2,2019
2019-04-18 00:00:00,20190418,Thursday,April,4,Apr,2,2019
2019-04-19 00:00:00,20190419,Friday,April,4,Apr,2,2019
2019-04-20 00:00:00,20190420,Saturday,April,4,Apr,2,2019
2019-04-21 00:00:00,20190421,Sunday,April,4,Apr,2,2019
2019-04-22 00:00:00,20190422,Monday,April,4,Apr,2,2019
2019-04-23 00:00:00,20190423,Tuesday,April,4,Apr,2,2019
2019-04-24 00:00:00,20190424,Wednesday,April,4,Apr,2,2019
2019-04-25 00:00:00,20190425,Thursday,April,4,Apr,2,2019
2019-04-26 00:00:00,20190426,Friday,April,4,Apr,2,2019
2019-04-27 00:00:00,20190427,Saturday,April,4,Apr,2,2019
2019-04-28 00:00:00,20190428,Sunday,April,4,Apr,2,2019
2019-04-29 00:00:00,20190429,Monday,April,4,Apr,2,2019
2019-04-30 00:00:00,20190430,Tuesday,April,4,Apr,2,2019
2019-05-01 00:00:00,20190501,Wednesday,May,5,May,2,2019
2019-05-02 00:00:00,20190502,Thursday,May,5,May,2,2019
2019-05-03 00:00:00,20190503,Friday,May,5,May,2,2019
2019-05-04 00:00:00,20190504,Saturday,May,5,May,2,2019
2019-05-05 00:00:00,20190505,Sunday,May,5,May,2,2019
2019-05-06 00:00:00,20190506,Monday,May,5,May,2,2019
2019-05-07 00:00:00,20190507,Tuesday,May,5,May,2,2019
2019-05-08 00:00:00,20190508,Wednesday,May,5,May,2,2019
2019-05-09 00:00:00,20190509,Thursday,May,5,May,2,2019
2019-05-10 00:00:00,20190510,Friday,May,5,May,2,2019
2019-05-11 00:00:00,20190511,Saturday,May,5,May,2,2019
2019-05-12 00:00:00,20190512,Sunday,May,5,May,2,2019
2019-05-13 00:00:00,20190513,Monday,May,5,May,2,2019
2019-05-14 00:00:00,20190514,Tuesday,May,5,May,2,2019
2019-05-15 00:00:00,20190515,Wednesday,May,5,May,2,2019
2019-05-16 00:00:00,20190516,Thursday,May,5,May,2,2019
2019-05-17 00:00:00,20190517,Friday,May,5,May,2,2019
2019-05-18 00:00:00,20190518,Saturday,May,5,May,2,2019
2019-05-19 00:00:00,20190519,Sunday,May,5,May,2,2019
2019-05-20 00:00:00,20190520,Monday,May,5,May,2,2019
2019-05-21 00:00:00,20190521,Tuesday,May,5,May,2,2019
2019-05-22 00:00:00,20190522,Wednesday,May,5,May,2,2019
2019-05-23 00:00:00,20190523,Thursday,May,5,May,2,2019
2019-05-24 00:00:00,20190524,Friday,May,5,May,2,2019
2019-05-25 00:00:00,20190525,Saturday,May,5,May,2,2019
2019-05-26 00:00:00,20190526,Sunday,May,5,May,2,2019
2019-05-27 00:00:00,20190527,Monday,May,5,May,2,2019
2019-05-28 00:00:00,20190528,Tuesday,May,5,May,2,2019
2019-05-29 00:00:00,20190529,Wednesday,May,5,May,2,2019
2019-05-30 00:00:00,20190530,Thursday,May,5,May,2,2019
2019-05-31 00:00:00,20190531,Friday,May,5,May,2,2019
2019-06-01 00:00:00,20190601,Saturday,June,6,Jun,2,2019
2019-06-02 00:00:00,20190602,Sunday,June,6,Jun,2,2019
2019-06-03 00:00:00,20190603,Monday,June,6,Jun,2,2019
2019-06-04 00:00:00,20190604,Tuesday,June,6,Jun,2,2019
2019-06-05 00:00:00,20190605,Wednesday,June,6,Jun,2,2019
2019-06-06 00:00:00,20190606,Thursday,June,6,Jun,2,2019
2019-06-07 00:00:00,20190607,Friday,June,6,Jun,2,2019
2019-06-08 00:00:00,20190608,Saturday,June,6,Jun,2,2019
2019-06-09 00:00:00,20190609,Sunday,June,6,Jun,2,2019
2019-06-10 00:00:00,20190610,Monday,June,6,Jun,2,2019
2019-06-11 00:00:00,20190611,Tuesday,June,6,Jun,2,2019
2019-06-12 00:00:00,20190612,Wednesday,June,6,Jun,2,2019
2019-06-13 00:00:00,20190613,Thursday,June,6,Jun,2,2019
2019-06-14 00:00:00,20190614,Friday,June,6,Jun,2,2019
2019-06-15 00:00:00,20190615,Saturday,June,6,Jun,2,2019
2019-06-16 00:00:00,20190616,Sunday,June,6,Jun,2,2019
2019-06-17 00:00:00,20190617,Monday,June,6,Jun,2,2019
2019-06-18 00:00:00,20190618,Tuesday,June,6,Jun,2,2019
2019-06-19 00:00:00,20190619,Wednesday,June,6,Jun,2,2019
2019-06-20 00:00:00,20190620,Thursday,June,6,Jun,2,2019
2019-06-21 00:00:00,20190621,Friday,June,6,Jun,2,2019
2019-06-22 00:00:00,20190622,Saturday,June,6,Jun,2,2019
2019-06-23 00:00:00,20190623,Sunday,June,6,Jun,2,2019
2019-06-24 00:00:00,20190624,Monday,June,6,Jun,2,2019
2019-06-25 00:00:00,20190625,Tuesday,June,6,Jun,2,2019
2019-06-26 00:00:00,20190626,Wednesday,June,6,Jun,2,2019
2019-06-27 00:00:00,20190627,Thursday,June,6,Jun,2,2019
2019-06-28 00:00:00,20190628,Friday,June,6,Jun,2,2019
2019-06-29 00:00:00,20190629,Saturday,June,6,Jun,2,2019
2019-06-30 00:00:00,20190630,Sunday,June,6,Jun,2,2019
2019-07-01 00:00:00,20190701,Monday,July,7,Jul,3,2019
2019-07-02 00:00:00,20190702,Tuesday,July,7,Jul,3,2019
2019-07-03 00:00:00,20190703,Wednesday,July,7,Jul,3,2019
2019-07-04 00:00:00,20190704,Thursday,July,7,Jul,3,2019
2019-07-05 00:00:00,20190705,Friday,July,7,Jul,3,2019
2019-07-06 00:00:00,20190706,Saturday,July,7,Jul,3,2019
2019-07-07 00:00:00,20190707,Sunday,July,7,Jul,3,2019
2019-07-08 00:00:00,20190708,Monday,July,7,Jul,3,2019
2019-07-09 00:00:00,20190709,Tuesday,July,7,Jul,3,2019
2019-07-10 00:00:00,20190710,Wednesday,July,7,Jul,3,2019
2019-07-11 00:00:00,20190711,Thursday,July,7,Jul,3,2019
2019-07-12 00:00:00,20190712,Friday,July,7,Jul,3,2019
2019-07-13 00:00:00,20190713,Saturday,July,7,Jul,3,2019
2019-07-14 00:00:00,20190714,Sunday,July,7,Jul,3,2019
2019-07-15 00:00:00,20190715,Monday,July,7,Jul,3,2019
2019-07-16 00:00:00,20190716,Tuesday,July,7,Jul,3,2019
2019-07-17 00:00:00,20190717,Wednesday,July,7,Jul,3,2019
2019-07-18 00:00:00,20190718,Thursday,July,7,Jul,3,2019
2019-07-19 00:00:00,20190719,Friday,July,7,Jul,3,2019
2019-07-20 00:00:00,20190720,Saturday,July,7,Jul,3,2019
2019-07-21 00:00:00,20190721,Sunday,July,7,Jul,3,2019
2019-07-22 00:00:00,20190722,Monday,July,7,Jul,3,2019
2019-07-23 00:00:00,20190723,Tuesday,July,7,Jul,3,2019
2019-07-24 00:00:00,20190724,Wednesday,July,7,Jul,3,2019
2019-07-25 00:00:00,20190725,Thursday,July,7,Jul,3,2019
2019-07-26 00:00:00,20190726,Friday,July,7,Jul,3,2019
2019-07-27 00:00:00,20190727,Saturday,July,7,Jul,3,2019
2019-07-28 00:00:00,20190728,Sunday,July,7,Jul,3,2019
2019-07-29 00:00:00,20190729,Monday,July,7,Jul,3,2019
2019-07-30 00:00:00,20190730,Tuesday,July,7,Jul,3,2019
2019-07-31 00:00:00,20190731,Wednesday,July,7,Jul,3,2019
2019-08-01 00:00:00,20190801,Thursday,August,8,Aug,3,2019
2019-08-02 00:00:00,20190802,Friday,August,8,Aug,3,2019
2019-08-03 00:00:00,20190803,Saturday,August,8,Aug,3,2019
2019-08-04 00:00:00,20190804,Sunday,August,8,Aug,3,2019
2019-08-05 00:00:00,20190805,Monday,August,8,Aug,3,2019
2019-08-06 00:00:00,20190806,Tuesday,August,8,Aug,3,2019
2019-08-07 00:00:00,20190807,Wednesday,August,8,Aug,3,2019
2019-08-08 00:00:00,20190808,Thursday,August,8,Aug,3,2019
2019-08-09 00:00:00,20190809,Friday,August,8,Aug,3,2019
2019-08-10 00:00:00,20190810,Saturday,August,8,Aug,3,2019
2019-08-11 00:00:00,20190811,Sunday,August,8,Aug,3,2019
2019-08-12 00:00:00,20190812,Monday,August,8,Aug,3,2019
2019-08-13 00:00:00,20190813,Tuesday,August,8,Aug,3,2019
2019-08-14 00:00:00,20190814,Wednesday,August,8,Aug,3,2019
2019-08-15 00:00:00,20190815,Thursday,August,8,Aug,3,2019
2019-08-16 00:00:00,20190816,Friday,August,8,Aug,3,2019
2019-08-17 00:00:00,20190817,Saturday,August,8,Aug,3,2019
2019-08-18 00:00:00,20190818,Sunday,August,8,Aug,3,2019
2019-08-19 00:00:00,20190819,Monday,August,8,Aug,3,2019
2019-08-20 00:00:00,20190820,Tuesday,August,8,Aug,3,2019
2019-08-21 00:00:00,20190821,Wednesday,August,8,Aug,3,2019
2019-08-22 00:00:00,20190822,Thursday,August,8,Aug,3,2019
2019-08-23 00:00:00,20190823,Friday,August,8,Aug,3,2019
2019-08-24 00:00:00,20190824,Saturday,August,8,Aug,3,2019
2019-08-25 00:00:00,20190825,Sunday,August,8,Aug,3,2019
2019-08-26 00:00:00,20190826,Monday,August,8,Aug,3,2019
2019-08-27 00:00:00,20190827,Tuesday,August,8,Aug,3,2019
2019-08-28 00:00:00,20190828,Wednesday,August,8,Aug,3,2019
2019-08-29 00:00:00,20190829,Thursday,August,8,Aug,3,2019
2019-08-30 00:00:00,20190830,Friday,August,8,Aug,3,2019
2019-08-31 00:00:00,20190831,Saturday,August,8,Aug,3,2019
2019-09-01 00:00:00,20190901,Sunday,September,9,Sep,3,2019
2019-09-02 00:00:00,20190902,Monday,September,9,Sep,3,2019
2019-09-03 00:00:00,20190903,Tuesday,September,9,Sep,3,2019
2019-09-04 00:00:00,20190904,Wednesday,September,9,Sep,3,2019
2019-09-05 00:00:00,20190905,Thursday,September,9,Sep,3,2019
2019-09-06 00:00:00,20190906,Friday,September,9,Sep,3,2019
2019-09-07 00:00:00,20190907,Saturday,September,9,Sep,3,2019
2019-09-08 00:00:00,20190908,Sunday,September,9,Sep,3,2019
2019-09-09 00:00:00,20190909,Monday,September,9,Sep,3,2019
2019-09-10 00:00:00,20190910,Tuesday,September,9,Sep,3,2019
2019-09-11 00:00:00,20190911,Wednesday,September,9,Sep,3,2019
2019-09-12 00:00:00,20190912,Thursday,September,9,Sep,3,2019
2019-09-13 00:00:00,20190913,Friday,September,9,Sep,3,2019
2019-09-14 00:00:00,20190914,Saturday,September,9,Sep,3,2019
2019-09-15 00:00:00,20190915,Sunday,September,9,Sep,3,2019
2019-09-16 00:00:00,20190916,Monday,September,9,Sep,3,2019
2019-09-17 00:00:00,20190917,Tuesday,September,9,Sep,3,2019
2019-09-18 00:00:00,20190918,Wednesday,September,9,Sep,3,2019
2019-09-19 00:00:00,20190919,Thursday,September,9,Sep,3,2019
2019-09-20 00:00:00,20190920,Friday,September,9,Sep,3,2019
2019-09-21 00:00:00,20190921,Saturday,September,9,Sep,3,2019
2019-09-22 00:00:00,20190922,Sunday,September,9,Sep,3,2019
2019-09-23 00:00:00,20190923,Monday,September,9,Sep,3,2019
2019-09-24 00:00:00,20190924,Tuesday,September,9,Sep,3,2019
2019-09-25 00:00:00,20190925,Wednesday,September,9,Sep,3,2019
2019-09-26 00:00:00,20190926,Thursday,September,9,Sep,3,2019
2019-09-27 00:00:00,20190927,Friday,September,9,Sep,3,2019
2019-09-28 00:00:00,20190928,Saturday,September,9,Sep,3,2019
2019-09-29 00:00:00,20190929,Sunday,September,9,Sep,3,2019
2019-09-30 00:00:00,20190930,Monday,September,9,Sep,3,2019
2019-10-01 00:00:00,20191001,Tuesday,October,10,Oct,4,2019
2019-10-02 00:00:00,20191002,Wednesday,October,10,Oct,4,2019
2019-10-03 00:00:00,20191003,Thursday,October,10,Oct,4,2019
2019-10-04 00:00:00,20191004,Friday,October,10,Oct,4,2019
2019-10-05 00:00:00,20191005,Saturday,October,10,Oct,4,2019
2019-10-06 00:00:00,20191006,Sunday,October,10,Oct,4,2019
2019-10-07 00:00:00,20191007,Monday,October,10,Oct,4,2019
2019-10-08 00:00:00,20191008,Tuesday,October,10,Oct,4,2019
2019-10-09 00:00:00,20191009,Wednesday,October,10,Oct,4,2019
2019-10-10 00:00:00,20191010,Thursday,October,10,Oct,4,2019
2019-10-11 00:00:00,20191011,Friday,October,10,Oct,4,2019
2019-10-12 00:00:00,20191012,Saturday,October,10,Oct,4,2019
2019-10-13 00:00:00,20191013,Sunday,October,10,Oct,4,2019
2019-10-14 00:00:00,20191014,Monday,October,10,Oct,4,2019
2019-10-15 00:00:00,20191015,Tuesday,October,10,Oct,4,2019
2019-10-16 00:00:00,20191016,Wednesday,October,10,Oct,4,2019
2019-10-17 00:00:00,20191017,Thursday,October,10,Oct,4,2019
2019-10-18 00:00:00,20191018,Friday,October,10,Oct,4,2019
2019-10-19 00:00:00,20191019,Saturday,October,10,Oct,4,2019
2019-10-20 00:00:00,20191020,Sunday,October,10,Oct,4,2019
2019-10-21 00:00:00,20191021,Monday,October,10,Oct,4,2019
2019-10-22 00:00:00,20191022,Tuesday,October,10,Oct,4,2019
2019-10-23 00:00:00,20191023,Wednesday,October,10,Oct,4,2019
2019-10-24 00:00:00,20191024,Thursday,October,10,Oct,4,2019
2019-10-25 00:00:00,20191025,Friday,October,10,Oct,4,2019
2019-10-26 00:00:00,20191026,Saturday,October,10,Oct,4,2019
2019-10-27 00:00:00,20191027,Sunday,October,10,Oct,4,2019
2019-10-28 00:00:00,20191028,Monday,October,10,Oct,4,2019
2019-10-29 00:00:00,20191029,Tuesday,October,10,Oct,4,2019
2019-10-30 00:00:00,20191030,Wednesday,October,10,Oct,4,2019
2019-10-31 00:00:00,20191031,Thursday,October,10,Oct,4,2019
2019-11-01 00:00:00,20191101,Friday,November,11,Nov,4,2019
2019-11-02 00:00:00,20191102,Saturday,November,11,Nov,4,2019
2019-11-03 00:00:00,20191103,Sunday,November,11,Nov,4,2019
2019-11-04 00:00:00,20191104,Monday,November,11,Nov,4,2019
2019-11-05 00:00:00,20191105,Tuesday,November,11,Nov,4,2019
2019-11-06 00:00:00,20191106,Wednesday,November,11,Nov,4,2019
2019-11-07 00:00:00,20191107,Thursday,November,11,Nov,4,2019
2019-11-08 00:00:00,20191108,Friday,November,11,Nov,4,2019
2019-11-09 00:00:00,20191109,Saturday,November,11,Nov,4,2019
2019-11-10 00:00:00,20191110,Sunday,November,11,Nov,4,2019
2019-11-11 00:00:00,20191111,Monday,November,11,Nov,4,2019
2019-11-12 00:00:00,20191112,Tuesday,November,11,Nov,4,2019
2019-11-13 00:00:00,20191113,Wednesday,November,11,Nov,4,2019
2019-11-14 00:00:00,20191114,Thursday,November,11,Nov,4,2019
2019-11-15 00:00:00,20191115,Friday,November,11,Nov,4,2019
2019-11-16 00:00:00,20191116,Saturday,November,11,Nov,4,2019
2019-11-17 00:00:00,20191117,Sunday,November,11,Nov,4,2019
2019-11-18 00:00:00,20191118,Monday,November,11,Nov,4,2019
2019-11-19 00:00:00,20191119,Tuesday,November,11,Nov,4,2019
2019-11-20 00:00:00,20191120,Wednesday,November,11,Nov,4,2019
2019-11-21 00:00:00,20191121,Thursday,November,11,Nov,4,2019
2019-11-22 00:00:00,20191122,Friday,November,11,Nov,4,2019
2019-11-23 00:00:00,20191123,Saturday,November,11,Nov,4,2019
2019-11-24 00:00:00,20191124,Sunday,November,11,Nov,4,2019
2019-11-25 00:00:00,20191125,Monday,November,11,Nov,4,2019
2019-11-26 00:00:00,20191126,Tuesday,November,11,Nov,4,2019
2019-11-27 00:00:00,20191127,Wednesday,November,11,Nov,4,2019
2019-11-28 00:00:00,20191128,Thursday,November,11,Nov,4,2019
2019-11-29 00:00:00,20191129,Friday,November,11,Nov,4,2019
2019-11-30 00:00:00,20191130,Saturday,November,11,Nov,4,2019
2019-12-01 00:00:00,20191201,Sunday,December,12,Dec,4,2019
2019-12-02 00:00:00,20191202,Monday,December,12,Dec,4,2019
2019-12-03 00:00:00,20191203,Tuesday,December,12,Dec,4,2019
2019-12-04 00:00:00,20191204,Wednesday,December,12,Dec,4,2019
2019-12-05 00:00:00,20191205,Thursday,December,12,Dec,4,2019
2019-12-06 00:00:00,20191206,Friday,December,12,Dec,4,2019
2019-12-07 00:00:00,20191207,Saturday,December,12,Dec,4,2019
2019-12-08 00:00:00,20191208,Sunday,December,12,Dec,4,2019
2019-12-09 00:00:00,20191209,Monday,December,12,Dec,4,2019
2019-12-10 00:00:00,20191210,Tuesday,December,12,Dec,4,2019
2019-12-11 00:00:00,20191211,Wednesday,December,12,Dec,4,2019
2019-12-12 00:00:00,20191212,Thursday,December,12,Dec,4,2019
2019-12-13 00:00:00,20191213,Friday,December,12,Dec,4,2019
2019-12-14 00:00:00,20191214,Saturday,December,12,Dec,4,2019
2019-12-15 00:00:00,20191215,Sunday,December,12,Dec,4,2019
2019-12-16 00:00:00,20191216,Monday,December,12,Dec,4,2019
2019-12-17 00:00:00,20191217,Tuesday,December,12,Dec,4,2019
2019-12-18 00:00:00,20191218,Wednesday,December,12,Dec,4,2019
2019-12-19 00:00:00,20191219,Thursday,December,12,Dec,4,2019
2019-12-20 00:00:00,20191220,Friday,December,12,Dec,4,2019
2019-12-21 00:00:00,20191221,Saturday,December,12,Dec,4,2019
2019-12-22 00:00:00,20191222,Sunday,December,12,Dec,4,2019
2019-12-23 00:00:00,20191223,Monday,December,12,Dec,4,2019
2019-12-24 00:00:00,20191224,Tuesday,December,12,Dec,4,2019
2019-12-25 00:00:00,20191225,Wednesday,December,12,Dec,4,2019
2019-12-26 00:00:00,20191226,Thursday,December,12,Dec,4,2019
2019-12-27 00:00:00,20191227,Friday,December,12,Dec,4,2019
2019-12-28 00:00:00,20191228,Saturday,December,12,Dec,4,2019
2019-12-29 00:00:00,20191229,Sunday,December,12,Dec,4,2019
2019-12-30 00:00:00,20191230,Monday,December,12,Dec,4,2019
